q17_Values:customer_bloatedMktseg-3utomobile_Id:255,15745,15501,15306,15168,15036,15174,47256,15210,14954,14989
q17_Values:customer_bloated2mktseg-394omobile_Id:256,15161,14274,14130,14139,14209,14117,14300,22798,14430,14219
q17_Values:customer_numericmktseg-194734533_Id:257,31244,30636,31198,41392,30761,30599,30844,30808,30501,30731
q17_Values:customer_bloated2numericmktseg-194735759_Id:258,13599,13628,13413,13430,14600,13251,13436,22805,13143,13154
q18_Value:Customer_Id:259,16765,16556,16421,16396,19016,16549,25957,15921,16376,15873
q18_Value:customerFK_Id:260,17333,16840,16776,17094,16629,17188,29941,16316,16211,16333
aq19_Values:Customer-10_Id:261,20567,20091,19736,19929,19929,32323,19737,19856,20090,19728
aq19_Values:customerFK-10_Id:262,20113,20224,19853,19572,19810,32879,19894,19917,19644,19861
q20_Values:Customer-10_Id:263,52809,85870,52448,53865,68388,53924,52240,73851,55619,76608
q20_Values:customerFK-10_Id:264,53156,63357,52424,52062,52206,51772,51742,51712,52041,51978
q21_Value:Customer_Id:265,55974,63021,55497,55139,54996,55277,55184,54973,54804,55122
q21_Value:customerClusteredIndex_Id:266,36440,36517,47581,36128,35795,36333,35850,35916,35768,35844
q21_Value:customerUnique_Id:267,24335,24476,24229,24069,23976,23968,23986,23945,23960,24171
q21_Value:customerPK_Id:268,26150,26597,26133,35725,25765,25919,25588,25570,25496,25525
q22_Value:customer_Id:269,64027,73205,63543,63533,64448,63913,63734,63580,63517,63219
q22_Value:customerClusteredIndex_Id:270,62337,69235,61644,61362,61354,61558,62028,62183,62020,61631
q22_Value:customerNonClusteredIndex_Id:271,64708,74444,64478,64031,64070,64223,63993,64015,63923,63429
q23_Values:customer-10000-15000-13_Id:272,14719,14428,14302,14215,14206,14280,14429,24637,14583,14611
q23_Values:customerClusteredIndex-10000-15000-13_Id:273,1527,1475,1435,1399,1424,1395,1386,1413,1394,1452
q23_Values:customerNonClusteredIndex-10000-15000-13_Id:274,15244,14969,14812,14809,14788,14702,16905,26883,15011,15036
q25_Values:customer-0_Id:275,22598,22593,22133,22699,64738,22068,22356,21986,22126,21888
q25_Values:customer-2500_Id:276,43896,43737,62179,43676,44038,44265,44233,44052,43764,43843
q25_Values:customer-5000_Id:277,67386,65580,65780,66809,65519,65530,65714,65575,65656,66425
q25_Values:customer-7500_Id:278,88253,86393,110574,86040,86719,86742,86537,86399,86817,86455
q25_Values:customer-9000_Id:279,98708,97970,98293,98465,97786,98087,98508,99806,98125,97872
q25_Values:customer_acctbaluniform-0_Id:280,22920,22800,22646,22921,33177,22494,22275,22247,22137,22125
q25_Values:customer_acctbaluniform-2500_Id:281,44170,44275,51344,44374,44149,44015,44145,44240,44164,44026
q25_Values:customer_acctbaluniform-5000_Id:282,72291,65815,65727,65809,65843,65565,78994,78296,65974,65933
q25_Values:customer_acctbaluniform-7500_Id:283,100154,87717,86352,87097,86771,87192,86510,97588,86309,85755
q25_Values:customer_acctbaluniform-9000_Id:284,99199,118142,99623,100336,126809,100818,100234,99930,99478,99962
q25_Values:customer_acctbalzipf-0_Id:285,28951,28844,28967,47642,39028,39031,39365,45600,39222,38898
q25_Values:customer_acctbalzipf-2500_Id:286,50150,70179,50199,50347,49711,49964,50018,49946,49967,49857
q25_Values:customer_acctbalzipf-5000_Id:287,69936,70818,70391,69877,69651,69814,69547,69849,69510,68607
q25_Values:customer_acctbalzipf-7500_Id:288,88624,88526,88342,87593,89050,88266,88629,88661,89012,89381
q25_Values:customer_acctbalzipf-9000_Id:289,101239,100925,114101,100809,101519,100007,100265,101039,100344,100354
q25_Values:customer_acctbalBinomial-0_Id:290,13487,13228,13203,13056,13076,12865,12767,12985,20489,12800
q25_Values:customer_acctbalBinomial-2500_Id:291,12891,13062,12865,12840,12953,12843,13017,13106,19140,12964
q25_Values:customer_acctbalBinomial-5000_Id:292,62331,62172,61770,61988,61922,61837,61957,61427,61599,61618
q25_Values:customer_acctbalBinomial-7500_Id:293,108057,107997,107977,107656,108187,107642,107761,107892,108315,107719
q25_Values:customer_acctbalBinomial-9000_Id:294,108257,107592,107816,107607,107496,108028,107582,107711,107535,107853
q30_Values:customer--1000-1000_Id:295,33365,32851,32964,41497,32494,32382,32356,32746,32335,32251
q30_Values:customer-1000-3000_Id:296,33078,32887,34409,33154,32656,32680,32840,34379,32689,32776
q30_Values:customer-3000-5000_Id:297,33011,32831,32905,33090,33501,33457,33360,33165,33497,33183
q30_Values:customer-5000-8000_Id:298,41463,41240,41174,41296,40994,41256,41265,41075,40980,41352
q30_Values:customer-8000-11000_Id:299,31566,31394,31404,31315,31457,31406,31483,31542,31511,31740
q30_Values:customer_acctbaluniform--1000-1000_Id:300,33658,33623,41365,33281,33163,36463,44812,33911,33647,33768
q30_Values:customer_acctbaluniform-1000-3000_Id:301,33224,33223,33082,33085,33179,33470,33230,33195,33176,33071
q30_Values:customer_acctbaluniform-3000-5000_Id:302,33764,33746,33502,33756,47541,34087,33735,33392,33715,33530
q30_Values:customer_acctbaluniform-5000-8000_Id:303,42113,42008,42067,42422,42589,41613,41946,41740,41925,41793
q30_Values:customer_acctbaluniform-8000-11000_Id:304,32434,31972,32010,32002,32163,32147,31996,31972,31859,32047
q30_Values:customer_acctbalzipf--1000-1000_Id:305,38514,38543,76509,39267,38179,39532,38146,39279,38127,38093
q30_Values:customer_acctbalzipf-1000-3000_Id:306,33685,33486,33508,47122,33549,33406,33288,33317,33450,33356
q30_Values:customer_acctbalzipf-3000-5000_Id:307,32781,32637,32586,32535,32600,32550,33531,46170,32629,32635
q30_Values:customer_acctbalzipf-5000-8000_Id:308,40996,40455,40339,39735,39871,40174,40033,39985,40058,39833
q30_Values:customer_acctbalzipf-8000-11000_Id:309,30296,30030,29966,30067,29929,30156,29932,29901,30165,29949
q30_Values:customer_acctbalBinomial--1000-1000_Id:310,15266,15114,15342,14913,15094,14881,15008,25834,19683,14781
q30_Values:customer_acctbalBinomial-1000-3000_Id:311,14732,14334,14618,14307,14371,15030,14434,14370,15664,14748
q30_Values:customer_acctbalBinomial-3000-5000_Id:312,63835,63699,64617,63964,64628,64235,64302,64383,63966,64187
q30_Values:customer_acctbalBinomial-5000-8000_Id:313,87112,98304,94611,96100,88697,68378,97030,96426,98048,105599
q30_Values:customer_acctbalBinomial-8000-11000_Id:314,13711,13458,13769,13338,13303,13330,13610,13235,13241,13469
q31_Values:customer-10000_Id:315,23183,23760,22699,19147,34097,19234,18828,18756,18690,18740
q31_Values:customer-30000_Id:316,31293,31180,31271,31078,31007,31161,31044,31093,31035,31110
q31_Values:customer-50000_Id:317,43674,43764,54471,43662,44049,43563,43687,43809,43668,43867
q31_Values:customer-75000_Id:318,59822,59346,59255,68828,59267,59583,68586,59506,68565,59256
q31_Values:customer-100000_Id:319,75034,74473,74746,74123,74221,74524,74204,74496,74750,74391
q31_Values:customer_custkeyZipf-10000_Id:320,21122,21073,20887,21024,30731,20736,20599,23085,25936,25732
q31_Values:customer_custkeyZipf-30000_Id:321,30541,30306,30252,30261,30374,29959,30296,30181,30102,30328
q31_Values:customer_custkeyZipf-50000_Id:322,45566,45453,53264,45428,45447,45403,45291,45314,45567,45605
q31_Values:customer_custkeyZipf-75000_Id:323,57684,57364,57838,58031,57402,57786,57526,57538,57436,57060
q31_Values:customer_custkeyZipf-100000_Id:324,69357,68641,69024,68468,68620,68671,68547,68320,67842,68864
q31_Values:customer_custkeyBinomial-10000_Id:325,13495,13413,13361,13337,13407,13262,13330,20612,12989,12902
q31_Values:customer_custkeyBinomial-30000_Id:326,12916,12849,12751,12739,12735,12697,12635,12630,12703,12750
q31_Values:customer_custkeyBinomial-50000_Id:327,12957,12826,12795,12730,12710,12738,12614,12811,21857,13010
q31_Values:customer_custkeyBinomial-75000_Id:328,62107,61325,61115,60836,61677,62712,61903,60959,60997,60627
q31_Values:customer_custkeyBinomial-100000_Id:329,106896,106344,106341,106938,106787,105959,107600,106812,107253,106714
q32_Values:customer-1_Id:330,17446,17385,17438,17190,17089,17220,25541,16934,16778,16938
q32_Values:customer-2_Id:331,21062,20762,20650,20722,20719,20644,20626,20674,20583,20569
q32_Values:customer-3_Id:332,24889,24865,24292,24613,24387,24377,24371,24463,24389,24389
q32_Values:customer-4_Id:333,28673,28375,28349,28463,28271,28360,28462,28219,28875,28337
q32_Values:customer-5_Id:334,32826,32633,32338,32592,32298,32469,32484,32231,32588,32404
q32_Values:customer-7_Id:335,40664,40242,40195,40355,40468,40228,40048,40095,39982,54142
q32_Values:customer-12_Id:336,59196,59296,59318,59376,59201,59207,58953,58641,58761,58684
q32_Values:customer-15_Id:337,71016,70177,70234,70003,69967,70072,80544,71001,108093,107505
q32_Values:customer-20_Id:338,87609,88419,88296,88852,88149,88526,88232,88434,88311,88635
q32_Values:customer-23_Id:339,97996,98313,98313,98290,97793,98157,98545,98378,98943,98345
q32_Values:customer_nationkeyZipf1-1_Id:340,14841,14406,14403,14308,14243,14229,14425,23533,14893,14846
q32_Values:customer_nationkeyZipf1-2_Id:341,20311,20714,20696,20704,20921,17652,17505,27001,17421,17504
q32_Values:customer_nationkeyZipf1-3_Id:342,18891,18789,18760,22997,22830,20989,18725,18575,18526,18524
q32_Values:customer_nationkeyZipf1-4_Id:343,20275,20157,20134,20127,20056,20413,20610,20115,19995,20007
q32_Values:customer_nationkeyZipf1-5_Id:344,21865,21591,21663,21354,21076,21375,21110,21052,21108,22104
q32_Values:customer_nationkeyZipf1-7_Id:345,24912,25616,25229,24821,24811,24594,24614,24435,24413,24322
q32_Values:customer_nationkeyZipf1-12_Id:346,64598,64916,65461,65265,65313,65314,65029,65063,64796,64908
q32_Values:customer_nationkeyZipf1-15_Id:347,76841,76259,76307,76274,76136,76285,76306,76402,76411,76257
q32_Values:customer_nationkeyZipf1-20_Id:348,99342,99223,99181,99309,99477,99017,99350,99001,98433,98543
q32_Values:customer_nationkeyZipf1-23_Id:349,104360,103993,104442,103543,104946,103481,103619,102700,103351,103445
q32_Values:customer_nationkeyZipf2-1_Id:350,17513,17382,17239,17121,17035,17214,27243,16990,16902,16913
q32_Values:customer_nationkeyZipf2-2_Id:351,17378,17239,17214,17179,17149,17383,17362,17225,17129,17115
q32_Values:customer_nationkeyZipf2-3_Id:352,17560,17455,17360,17345,17326,17420,17324,17266,17300,17255
q32_Values:customer_nationkeyZipf2-4_Id:353,18494,18489,18621,19122,18906,18392,18286,18495,18231,18240
q32_Values:customer_nationkeyZipf2-5_Id:354,18753,18616,18584,18621,19367,18417,18460,18456,18422,18584
q32_Values:customer_nationkeyZipf2-7_Id:355,19755,19358,19725,19636,19361,19245,19312,19506,19282,19562
q32_Values:customer_nationkeyZipf2-12_Id:356,82034,81904,81389,82241,80972,82377,82212,82000,82229,81942
q32_Values:customer_nationkeyZipf2-15_Id:357,81934,81679,81639,81775,81957,81061,81316,81352,82240,82285
q32_Values:customer_nationkeyZipf2-20_Id:358,89275,85515,86093,85199,85388,85756,84957,85093,85581,85897
q32_Values:customer_nationkeyZipf2-23_Id:359,108755,108699,108218,107936,107115,108320,107695,108329,106919,107380
q32_Values:customer_nationkeyZipfWorstcase-1_Id:360,39309,39632,48116,39140,38731,38980,38965,38605,38776,38903
q32_Values:customer_nationkeyZipfWorstcase-2_Id:361,51731,51703,51469,51125,51325,51337,51136,51185,50948,51173
q32_Values:customer_nationkeyZipfWorstcase-3_Id:362,59714,60758,60191,60260,59996,60095,59041,59822,59915,59618
q32_Values:customer_nationkeyZipfWorstcase-4_Id:363,65379,65561,65550,65188,65282,65730,65912,65541,65514,65311
q32_Values:customer_nationkeyZipfWorstcase-5_Id:364,70248,70282,70810,70762,70288,70000,70594,69841,70082,70137
q32_Values:customer_nationkeyZipfWorstcase-7_Id:365,78370,78227,77692,96871,78105,78724,78560,78020,77862,79102
q32_Values:customer_nationkeyZipfWorstcase-12_Id:366,89993,90010,90281,89311,89637,89337,90871,90178,90165,89569
q32_Values:customer_nationkeyZipfWorstcase-15_Id:367,95583,95630,95369,95929,95734,95474,96100,95870,95294,96332
q32_Values:customer_nationkeyZipfWorstcase-20_Id:368,101669,101966,101451,101507,122948,102170,102240,102049,102789,128300
q32_Values:customer_nationkeyZipfWorstcase-23_Id:369,105089,106788,106650,106226,106132,105417,143273,167150,137510,106734
q32_Values:customer_nationkeyBinomial-1_Id:370,13663,13183,13246,13198,13019,12953,12914,13124,28332,12893
q32_Values:customer_nationkeyBinomial-2_Id:371,12957,12874,12774,12733,12701,12811,12808,12742,12689,12662
q32_Values:customer_nationkeyBinomial-3_Id:372,12937,12944,12775,12791,12926,12847,12771,12692,12735,12728
q32_Values:customer_nationkeyBinomial-4_Id:373,13010,12839,12827,12777,12821,12796,12758,12685,12662,12721
q32_Values:customer_nationkeyBinomial-5_Id:374,13056,12887,12848,12731,12770,12740,12736,12715,12715,12707
q32_Values:customer_nationkeyBinomial-7_Id:375,13653,13497,14339,13536,13390,13452,13454,13503,13591,13498
q32_Values:customer_nationkeyBinomial-12_Id:376,47008,46690,46548,46756,46506,46385,46350,46271,46424,46519
q32_Values:customer_nationkeyBinomial-15_Id:377,88764,87759,93275,88713,89054,88306,88598,87990,94046,88633
q32_Values:customer_nationkeyBinomial-20_Id:378,108599,109110,108240,109431,107909,109877,108522,109034,108505,108666
q32_Values:customer_nationkeyBinomial-23_Id:379,107621,107891,108034,107688,108602,108767,107808,108342,108553,108339
q32_Values:customer_nationkeyBinomial2-1_Id:380,13589,13229,13101,12932,12877,12702,12814,12894,24125,12900
q32_Values:customer_nationkeyBinomial2-2_Id:381,13095,12841,12756,12916,12759,12835,12885,12885,22296,12823
q32_Values:customer_nationkeyBinomial2-3_Id:382,13297,13059,12944,12965,12827,12896,12802,12843,12830,12854
q32_Values:customer_nationkeyBinomial2-4_Id:383,14000,13726,13495,13327,13198,13160,13043,13032,12940,12769
q32_Values:customer_nationkeyBinomial2-5_Id:384,13137,12880,12779,13508,12758,12707,12742,12817,12819,12862
q32_Values:customer_nationkeyBinomial2-7_Id:385,13193,12976,13148,12941,12785,12775,13104,12725,12713,12999
q32_Values:customer_nationkeyBinomial2-12_Id:386,13112,12941,12879,12952,12785,12750,12747,12792,12780,12820
q32_Values:customer_nationkeyBinomial2-15_Id:387,13841,13824,13775,13504,13430,13395,13403,13434,13382,13458
q32_Values:customer_nationkeyBinomial2-20_Id:388,51260,51034,50472,50705,50355,50227,50251,50522,50481,50938
q32_Values:customer_nationkeyBinomial2-23_Id:389,98794,99455,98988,99290,99275,99571,99302,106613,100099,100246
q32_Values:customer_nationkeyBinomial3-1_Id:390,14121,13758,13606,13425,13292,13492,24653,13225,13417,13164
q32_Values:customer_nationkeyBinomial3-2_Id:391,16238,16133,15710,15751,15744,15737,15724,15701,15795,15788
q32_Values:customer_nationkeyBinomial3-3_Id:392,23238,23121,23003,22941,22858,22858,22762,23117,22950,22934
q32_Values:customer_nationkeyBinomial3-4_Id:393,36552,36482,36290,36029,36541,36397,36359,46538,35901,36469
q32_Values:customer_nationkeyBinomial3-5_Id:394,54507,54397,54466,67392,63586,57508,58114,68596,55922,55493
q32_Values:customer_nationkeyBinomial3-7_Id:395,89639,88444,88333,88427,88372,101756,88029,88403,87968,88608
q32_Values:customer_nationkeyBinomial3-12_Id:396,110893,107167,107622,106909,107675,108135,108773,108965,108357,108222
q32_Values:customer_nationkeyBinomial3-15_Id:397,109204,109703,108923,109061,108439,109016,108490,108227,107899,108965
q32_Values:customer_nationkeyBinomial3-20_Id:398,109045,108264,108310,108740,108115,108131,108054,107402,108307,108635
q32_Values:customer_nationkeyBinomial3-23_Id:399,108384,109293,122678,122931,107557,108203,108453,108680,108379,108823
q33_Values:customer-Furniture_Id:400,35987,35798,35426,35513,35394,35314,35191,35352,35557,35640
q33_Values:customer_mktsegClustered-Furniture_Id:401,20505,20982,20780,20986,28742,20922,20692,20740,20670,20669
q33_Values:customer_mktsegNonClustered-Furniture_Id:402,36711,37108,45234,36503,36631,36645,36365,36029,36288,36817
q33_Values:customer_bloated2Mktseg-394omobile_Id:403,14881,14763,14763,14588,14545,14492,14798,22106,14780,14640
q33_Values:Customer_bloated2MktsegClustered-394omobile_Id:404,860,787,801,764,759,789,752,759,751,782
q33_Values:Customer_bloated2MktsegNonClustered-394omobile_Id:405,1440,1409,1342,1345,1314,1308,1333,1300,1325,1315
q34_Values:Customer-24568_Id:406,13295,13219,13062,12899,12942,13364,12834,13041,20836,13260
q34_Values:customerClusteredIndex-24568_Id:407,773,725,702,701,694,692,690,693,718,690
q34_Values:customerNonClusteredIndex-24568_Id:408,1292,1232,1209,1217,1203,1185,1193,1180,1179,1192
q35_Values:customer-0-5_Id:409,34898,35055,42111,34564,34464,34639,34565,34323,34220,34329
q35_Values:customer-5-10_Id:410,34711,34739,34693,34788,34715,34579,34582,34725,34856,34777
q35_Values:customer-10-15_Id:411,35008,35324,35031,34842,35015,35018,35181,34855,34983,34729
q35_Values:customer-15-20_Id:412,34946,34816,34520,34716,34832,34815,34946,34674,34635,34602
q35_Values:customer-20-25_Id:413,35011,33522,34896,33310,33261,33347,33319,33327,42723,33189
q35_Values:customer_nationkeyZipf1-0-5_Id:414,23443,23380,23136,23560,31129,23435,23096,22968,23053,23134
q35_Values:customer_nationkeyZipf1-5-10_Id:415,30512,30462,30510,30617,30655,30667,30360,30451,30336,30357
q35_Values:customer_nationkeyZipf1-10-15_Id:416,55871,57125,55682,56069,56656,55567,56100,55499,55270,55288
q35_Values:customer_nationkeyZipf1-15-20_Id:417,48791,39026,40657,39326,39149,39308,39638,40035,39335,39395
q35_Values:customer_nationkeyZipf1-20-25_Id:418,22272,22111,22102,21989,21952,21953,21957,22167,21737,21742
q35_Values:customer_nationkeyZipf2-0-5_Id:419,20808,20708,20568,20529,20695,45622,20366,20191,20178,20095
q35_Values:customer_nationkeyZipf2-5-10_Id:420,78600,77651,96081,86959,78858,78981,77730,92297,81910,79802
q35_Values:customer_nationkeyZipf2-10-15_Id:421,17007,16299,16166,16110,16242,16003,16041,16228,15984,15980
q35_Values:customer_nationkeyZipf2-15-20_Id:422,17845,17750,17687,17665,17772,17672,17688,17611,17719,17887
q35_Values:customer_nationkeyZipf2-20-25_Id:423,37137,36996,36768,36779,36655,36705,36500,36640,36831,36308
q35_Values:customer_nationkeyZipfWorstCase-0-5_Id:424,72919,85006,72361,85208,101825,72364,95675,71887,71933,72012
q35_Values:customer_nationkeyZipfWorstCase-5-10_Id:425,31894,31264,31351,31223,31765,31365,31241,31555,31799,31408
q35_Values:customer_nationkeyZipfWorstCase-10-15_Id:426,24100,23956,24045,24042,24118,24044,24145,24095,24080,24011
q35_Values:customer_nationkeyZipfWorstCase-15-20_Id:427,21218,21180,21094,21018,21257,21095,21040,21009,21094,21040
q35_Values:customer_nationkeyZipfWorstCase-20-25_Id:428,19228,19086,19039,18963,19163,19022,18877,18995,19115,18972
q35_Values:customer_nationkeyBinomial-0-5_Id:429,14691,14237,14283,14376,14128,14150,14440,21984,14137,14094
q35_Values:customer_nationkeyBinomial-5-10_Id:430,33990,34212,34207,34246,34392,28229,26174,25956,25830,26790
q35_Values:customer_nationkeyBinomial-10-15_Id:431,79603,79345,79176,79416,79432,79116,79226,78804,78559,78735
q35_Values:customer_nationkeyBinomial-15-20_Id:432,34596,34508,34146,34243,34183,34586,34119,33963,33936,34386
q35_Values:customer_nationkeyBinomial-20-25_Id:433,13266,13146,13118,13130,13152,13139,13136,13108,13140,13418
q35_Values:customer_nationkeyBinomial2-0-5_Id:434,15153,14885,14963,14597,14561,14511,14611,30453,15500,14313
q35_Values:customer_nationkeyBinomial2-5-10_Id:435,15292,14936,14699,14653,14589,14564,14542,14383,14428,14354
q35_Values:customer_nationkeyBinomial2-10-15_Id:436,15404,15239,15063,15046,15038,14985,15031,14987,14900,14957
q35_Values:customer_nationkeyBinomial2-15-20_Id:437,52046,52356,52386,52412,52299,52226,52013,51928,51900,52847
q35_Values:customer_nationkeyBinomial2-20-25_Id:438,74010,75976,84229,73844,84062,74432,74653,74039,73540,74320
q35_Values:customer_nationkeyBinomial3-0-5_Id:439,57773,68815,57407,57342,56888,56628,56239,56093,56160,55953
q35_Values:customer_nationkeyBinomial3-5-10_Id:440,70284,69146,69332,68961,68275,69477,69453,69317,70212,69578
q35_Values:customer_nationkeyBinomial3-10-15_Id:441,15515,15331,15151,15078,15063,15036,14909,14957,14921,14906
q35_Values:customer_nationkeyBinomial3-15-20_Id:442,13288,13137,13463,13107,13220,13047,13070,13073,13032,12950
q35_Values:customer_nationkeyBinomial3-20-25_Id:443,13368,13174,13659,13357,13184,13081,13037,12997,13028,12975
q36_Values:customer-BA_Id:444,34560,34865,41348,34258,34874,34123,33806,33809,33799,33852
q36_Values:customer-CA_Id:445,52829,52521,54392,52620,53473,53058,53259,52681,53093,53982
q36_Values:customer-GA_Id:446,70891,71401,70632,70656,71714,71408,71341,71042,70829,71589
q36_Values:customer-IA_Id:447,90060,89637,89714,88830,90521,91083,89756,90362,90239,89976
q36_Values:customer-XY_Id:448,107967,108364,107812,111203,107860,107639,107016,106747,106963,106599
q36_Values:customer_mktsegZipf-BA_Id:449,67190,78907,56588,57106,59531,56683,56614,56835,56653,56659
q36_Values:customer_mktsegZipf-CA_Id:450,77401,77276,76280,76830,76814,76291,76524,76885,77197,76641
q36_Values:customer_mktsegZipf-GA_Id:451,89451,89417,89418,91160,89694,90055,90020,89806,90209,89827
q36_Values:customer_mktsegZipf-IA_Id:452,101713,100059,99923,100645,100506,100266,100738,100596,100645,100926
q36_Values:customer_mktsegZipf-XY_Id:453,109512,108273,108928,108683,108747,108469,109140,108813,108818,108646
q36_Values:customer_mktsegBinomial-BA_Id:454,21350,24132,21128,30418,44081,20842,20949,20660,20778,20602
q36_Values:customer_mktsegBinomial-CA_Id:455,44143,44047,46749,43813,44132,44138,44054,48047,65347,65142
q36_Values:customer_mktsegBinomial-GA_Id:456,74397,75119,75280,74829,74043,58273,50711,50286,50260,49958
q36_Values:customer_mktsegBinomial-IA_Id:457,85186,84957,85863,85396,85538,84474,85085,84620,84601,88971
q36_Values:customer_mktsegBinomial-XY_Id:458,108295,108361,108492,108174,107919,108442,108601,108658,110133,117793
q36_Values:customer_bloatedmktseg-BA_Id:459,113229,108896,108687,109101,109579,108981,108822,109098,108895,108667
q36_Values:customer_bloatedmktseg-CA_Id:460,109466,108594,109337,108959,107824,108574,107652,108035,107792,107148
q36_Values:customer_bloatedmktseg-GA_Id:461,107627,110577,107955,108546,107657,108082,108924,108342,108048,107688
q36_Values:customer_bloatedmktseg-IA_Id:462,107777,107975,107949,108053,108061,107928,108186,107671,107798,107751
q36_Values:customer_bloatedmktseg-XY_Id:463,107910,106271,107325,107719,106992,107018,106726,108139,107564,107438
q37_Value:customer_Id:464,24274,24166,23988,23895,24168,23837,25430,23903,23761,23706
q37_Value:customer_mktsegZipf_Id:465,29512,24515,24370,24524,37608,24259,24157,24452,24128,24779
q37_Value:customer_mktsegBinomial_Id:466,24380,24396,24401,24495,36542,24394,24281,24253,24121,24213
q37_Value:customer_bloatedmktseg_Id:467,25796,25724,25622,25527,25529,25375,25382,25319,25699,25860
q38_Values:customer-1_Id:468,80387,106596,78691,78660,78614,78173,77753,77780,77884,77837
q38_Values:customer_custkeyZipf-1_Id:469,42443,42444,54609,41821,42534,41978,42279,42120,42078,41858
q38_Values:customer_custkeyBinomial-1_Id:470,25028,25014,24883,25074,42103,24824,24620,25111,25408,25032
q39_Values:newCustomer-0_Id:471,13418,13202,13259,13019,13303,12976,12966,13063,36520,12903
q39_Values:newCustomer-250_Id:472,37370,37383,37436,37238,37117,37217,37074,37096,37207,37051
q39_Values:newCustomer-500_Id:473,61295,67998,60524,60875,60900,60671,60501,60842,60578,60377
q39_Values:newCustomer-750_Id:474,82695,82691,82830,82464,83093,82637,82757,83225,83698,83325
q39_Values:newCustomer-1000_Id:475,105926,105379,106040,104833,105250,105037,105284,105420,105209,105046
q39_Values:newCustomer-1500_Id:476,105876,104961,105306,105232,106571,105679,105958,105464,107608,105357
q39_Values:newCustomerBiggerDomain-0_Id:477,37140,37628,45492,37031,37304,37249,37415,37413,37907,37807
q39_Values:newCustomerBiggerDomain-250_Id:478,49183,49027,49641,48944,48999,49845,49589,49071,49095,48982
q39_Values:newCustomerBiggerDomain-500_Id:479,60618,70374,60491,60291,60566,60229,60246,60367,60375,60202
q39_Values:newCustomerBiggerDomain-750_Id:480,72330,71789,72257,72308,70945,71170,71862,71968,72034,72159
q39_Values:newCustomerBiggerDomain-1000_Id:481,129118,116117,82930,82538,81990,82939,82706,82114,82421,82790
q39_Values:newCustomerBiggerDomain-1500_Id:482,104089,105103,107814,107563,106204,106635,105801,106282,105565,105665
q39_Values:newCustomerRightDomain-0_Id:483,13198,12943,12856,12863,12730,12772,12721,13252,47781,12930
q39_Values:newCustomerRightDomain-250_Id:484,25432,25445,25360,25567,25080,25280,32228,34440,34488,34453
q39_Values:newCustomerRightDomain-500_Id:485,49839,53628,38066,37684,37907,37363,37725,37866,37529,37520
q39_Values:newCustomerRightDomain-750_Id:486,49386,49882,49468,49061,48825,48987,48754,48806,48833,48830
q39_Values:newCustomerRightDomain-1000_Id:487,60618,60969,60671,60789,61088,60591,60571,60948,60457,60788
q39_Values:newCustomerRightDomain-1500_Id:488,104480,83284,83168,83199,82711,82475,82160,83695,83349,83074
q27_Values:customer-0_Id:489,65322,72105,64885,64460,64474,64276,64189,64187,64552,64144
q27_Values:customer-1_Id:490,66234,65767,65940,65548,65551,64980,65019,65028,64968,64969
q27_Values:customer-25_Id:491,86691,86828,87317,93089,87100,86406,86374,86235,86458,86611
q27_Values:customer-50_Id:492,109943,109160,109772,109351,109203,108817,109250,109305,109181,109227
q27_Values:customer-100_Id:493,110420,109815,110192,109868,131337,109833,109712,114632,109227,109472
q27_Values:customer_uncorrelated-0_Id:494,69482,80797,68504,67581,68224,67676,67648,68052,68086,68010
q27_Values:customer_uncorrelated-1_Id:495,68122,68470,68168,70858,68236,68197,67083,68286,68324,68602
q27_Values:customer_uncorrelated-25_Id:496,70815,70968,70481,70313,71010,73187,76853,70229,69771,68578
q27_Values:customer_uncorrelated-50_Id:497,72151,71984,72025,72880,72455,72330,72756,73570,72147,72722
q27_Values:customer_uncorrelated-100_Id:498,76663,77475,76827,76460,76586,76503,76763,76468,76456,76918
q27_Values:customer_fd-0_Id:499,121165,116260,116826,141635,115687,115165,115222,114756,115117,114483
q27_Values:customer_fd-1_Id:500,115582,115412,115262,116351,116928,116523,115989,115697,116350,116790
q27_Values:customer_fd-25_Id:501,114482,114862,114720,116953,119157,114707,114981,115506,116130,114917
q27_Values:customer_fd-50_Id:502,116573,116783,122380,128526,152034,127934,128095,128501,174982,151918
q27_Values:customer_fd-100_Id:503,116986,116433,117068,116695,114728,117993,130254,114681,115224,120348
q28_Values:customer-0.5_Id:504,31368,31781,31338,40307,31037,31243,31220,31194,31165,31196
q28_Values:customer-0.75_Id:505,33757,33659,33692,52536,33791,33432,34162,33484,33332,33356
q28_Values:customer-1_Id:506,64990,73177,65345,65646,65054,65086,65062,65230,65055,64293
q28_Values:customer-1.25_Id:507,133477,118130,118269,118899,118403,118125,118034,118517,117786,117970
q28_Values:customer-1.5_Id:508,131323,120243,120382,120577,123988,120637,120526,120717,120670,121328
q28_Values:customer_uncorrelated-0.5_Id:509,57584,69835,56175,56219,55946,58956,65441,56084,55869,55801
q28_Values:customer_uncorrelated-0.75_Id:510,71072,76180,68284,68315,68357,68405,68221,68420,68226,68278
q28_Values:customer_uncorrelated-1_Id:511,67953,75541,67803,67635,67780,67534,67700,67870,68004,67742
q28_Values:customer_uncorrelated-1.25_Id:512,90583,97669,90655,90633,90371,90890,91670,91199,95169,91174
