q1_Values:customer_nationkeyBinomial3-2_Id:81,167498,171895,170443,171363,172951,169051,170894,171912,172132,171390
q1_Values:customer_nationkeyBinomial3-3_Id:82,340920,338089,333745,337376,342153,336778,337863,341734,335556,338342
q1_Values:customer_nationkeyBinomial3-4_Id:83,470717,472462,466421,468334,466119,466059,466294,463329,469606,473684
q1_Values:customer_nationkeyBinomial3-5_Id:84,501496,491085,493154,489703,493709,492335,496839,489430,494142,491936
q1_Values:customer_nationkeyBinomial3-7_Id:85,271178,268609,266896,267381,275051,268472,267483,265997,265783,264088
q1_Values:customer_nationkeyBinomial3-12_Id:86,29398,29825,28926,28520,28572,28556,31400,28660,28409,30136
q1_Values:customer_nationkeyBinomial3-15_Id:87,38513,28396,28141,27920,27864,27813,28023,28025,28163,28478
q1_Values:customer_nationkeyBinomial3-20_Id:88,28937,31647,29155,28256,28089,28137,28246,30505,29085,28839
q1_Values:customer_nationkeyBinomial3-23_Id:89,28685,28444,28089,28121,28133,28280,28076,28013,28045,28051
q2_Values:customer-24-34-%_Id:90,79238,75773,76431,80197,81900,76092,73443,68358,82181,73184
q2_Values:customer-17-27-%_Id:91,72108,77455,77670,75188,80894,68532,74109,72185,69045,65991
q2_Values:customer-21-31-%_Id:92,74759,78679,76899,75738,73687,80307,75151,79841,64981,77413
q2_Values:customer-2-12-%_Id:93,73808,74744,71553,78526,78099,80771,80800,79633,83897,82937
q2_Values:customer_phoneuniform-24-34-%_Id:94,37164,39407,40328,36952,38452,36783,36668,38235,37919,37000
q2_Values:customer_phoneuniform-17-27-%_Id:95,38112,37487,38736,38542,37486,37666,38499,37609,37530,37412
q2_Values:customer_phoneuniform-21-31-%_Id:96,36829,36768,37110,41655,37841,38203,38046,38902,38525,37152
q2_Values:customer_phoneuniform-2-12-%_Id:97,36983,36825,37876,38633,37373,37180,38208,37156,38164,37605
q2_Values:customer_phone1to1-24-34-%_Id:98,67398,76537,72508,80508,77937,82208,77718,81385,83439,71014
q2_Values:customer_phone1to1-17-27-%_Id:99,76977,69671,74179,73828,71074,69745,75981,71899,67004,58889
q2_Values:customer_phone1to1-21-31-%_Id:100,82099,70820,77010,74579,79257,67857,64329,79953,80350,77610
q2_Values:customer_phone1to1-2-12-%_Id:101,79915,76122,75599,77001,83891,77248,80434,73754,76549,82179
q3_Values:customer-1_Id:102,77519,78337,77365,78006,77800,77169,77926,77772,78399,78029
q3_Values:customer-5_Id:103,69267,69651,69043,69150,69578,69176,69766,69513,69138,69087
q3_Values:customer-10_Id:104,68754,68254,67925,67867,68536,68051,67851,67910,69382,67748
q3_Values:customer-50_Id:105,68365,66527,66826,66426,66834,66623,66288,66339,66208,66265
q3_Values:customer-100_Id:106,66403,66570,66378,66138,66326,66120,67113,66124,66499,66103
q3_Values:customer-250_Id:107,66363,66204,67350,66247,66093,66314,65919,66155,66154,66196
q3_Values:customer-500_Id:108,67835,66358,67041,66034,66256,65961,66214,66632,66174,66453
q3_Values:customer-1000_Id:109,66780,66362,66457,66087,66671,66567,66991,67168,69658,66643
q3_Values:customer-10000_Id:110,67128,66359,66916,65931,66033,65924,66069,66053,66205,66858
q3_Values:customer_acctbaluniform-1_Id:111,82034,81843,86593,84247,83239,83570,82105,81810,81708,84137
q3_Values:customer_acctbaluniform-5_Id:112,71449,71477,70662,70737,70610,71300,71408,71308,73526,71505
q3_Values:customer_acctbaluniform-10_Id:113,70170,70536,71273,69676,69790,75452,69591,72334,69512,69951
q3_Values:customer_acctbaluniform-50_Id:114,69208,68473,68305,69017,68467,69031,68242,69595,68732,69126
q3_Values:customer_acctbaluniform-100_Id:115,68940,67778,68456,67700,67592,67773,68063,68370,68368,68804
q3_Values:customer_acctbaluniform-250_Id:116,67639,69210,67685,67636,68248,67593,68055,69605,70231,68435
q3_Values:customer_acctbaluniform-500_Id:117,68480,68492,67652,71259,67552,70432,67762,67504,67287,67274
q3_Values:customer_acctbaluniform-1000_Id:118,67617,67655,69248,68207,67977,67668,67370,70496,67799,67310
q3_Values:customer_acctbaluniform-10000_Id:119,68229,67428,67655,67639,67689,69328,68133,70501,68849,67745
q3_Values:customer_acctbalzipf-1_Id:120,82478,82017,82272,82628,84890,84745,83028,83453,83494,83235
q3_Values:customer_acctbalzipf-5_Id:121,74418,72907,73129,72919,80030,72349,72329,72237,72156,74666
q3_Values:customer_acctbalzipf-10_Id:122,72700,70912,71283,71581,71206,71553,72605,71775,70911,70843
q3_Values:customer_acctbalzipf-50_Id:123,70261,69492,69618,70033,68787,69194,68687,68628,69629,68994
q3_Values:customer_acctbalzipf-100_Id:124,68546,70676,68378,68546,68395,68947,68419,68208,68878,68815
q3_Values:customer_acctbalzipf-250_Id:125,68318,68285,68015,68572,68850,68363,67962,68771,68730,69441
q3_Values:customer_acctbalzipf-500_Id:126,70465,68650,68649,69162,68248,70923,68837,68311,68191,68291
q3_Values:customer_acctbalzipf-1000_Id:127,68847,68615,69630,71357,71083,69904,68484,68261,68626,69246
q3_Values:customer_acctbalzipf-10000_Id:128,68639,68287,69890,68631,70167,68773,70211,68510,68839,68891
q3_Values:customer_acctbalBinomial-1_Id:129,70000,69915,69453,70027,70231,70230,70463,69236,70144,69082
q3_Values:customer_acctbalBinomial-5_Id:130,69512,69127,68314,68835,68856,68205,67985,68557,68870,68382
q3_Values:customer_acctbalBinomial-10_Id:131,68711,68491,68004,67792,67886,68023,67823,68025,68497,68066
q3_Values:customer_acctbalBinomial-50_Id:132,70288,67789,67704,67977,67981,68270,67776,69188,67614,67828
q3_Values:customer_acctbalBinomial-100_Id:133,68445,68382,67716,67763,67602,68947,67644,70210,68911,69999
q3_Values:customer_acctbalBinomial-250_Id:134,68617,68361,68354,67996,68257,68215,68239,68231,68345,68246
q3_Values:customer_acctbalBinomial-500_Id:135,69547,68256,67951,68569,68608,67993,68197,68752,67909,68513
q3_Values:customer_acctbalBinomial-1000_Id:136,68776,67904,68041,68333,68731,68916,69697,69145,67987,68317
q3_Values:customer_acctbalBinomial-10000_Id:137,67973,68127,68284,70357,69216,68403,67789,68158,68035,68440
q3b_Values:customer-1-3000-5999_Id:138,48814,49163,48548,48695,48816,48413,48344,48842,48971,49712
q3b_Values:customer-5-3000-5999_Id:139,48587,46926,46740,46782,46943,52425,47195,47116,47027,46954
q3b_Values:customer-10-3000-5999_Id:140,46942,46486,46406,46600,46470,46454,46462,46341,46640,46939
q3b_Values:customer-50-3000-5999_Id:141,47604,46411,47329,46331,46425,46442,46709,46565,60370,61455
q3b_Values:customer-100-3000-5999_Id:142,47998,46383,47315,46298,46565,46489,46705,46727,46653,49566
q3b_Values:customer-250-3000-5999_Id:143,48360,46553,47022,46419,46707,46956,46485,46432,46348,51006
q3b_Values:customer-500-3000-5999_Id:144,47176,46511,49038,47022,46488,49393,47437,46694,48219,46676
q3b_Values:customer-1000-3000-5999_Id:145,46509,46382,46665,46498,46640,47451,46302,46533,46481,46161
q3b_Values:customer-10000-3000-5999_Id:146,48279,46221,47192,46667,46178,47776,46312,46407,46392,46556
q3b_Values:customer_acctbaluniform-1-3000-5999_Id:147,49943,49743,50081,50874,50057,49790,49869,49796,49687,50225
q3b_Values:customer_acctbaluniform-5-3000-5999_Id:148,48687,48125,48155,48299,48220,48379,48423,47873,47799,48113
q3b_Values:customer_acctbaluniform-10-3000-5999_Id:149,48570,48422,49958,47800,47703,48126,48669,48421,47651,48147
q3b_Values:customer_acctbaluniform-50-3000-5999_Id:150,49482,48159,47489,47728,47458,47473,55949,49579,47992,47471
q3b_Values:customer_acctbaluniform-100-3000-5999_Id:151,48186,47795,47530,47820,47471,47785,47069,47665,47211,50763
q3b_Values:customer_acctbaluniform-250-3000-5999_Id:152,47603,47794,47644,48217,47592,47826,47885,47615,47145,47867
q3b_Values:customer_acctbaluniform-500-3000-5999_Id:153,47735,47404,47220,47588,47154,47662,47588,47724,47243,48066
q3b_Values:customer_acctbaluniform-1000-3000-5999_Id:154,47897,47619,47564,47650,47723,47666,47310,47718,48769,47745
q3b_Values:customer_acctbaluniform-10000-3000-5999_Id:155,49421,47343,47789,48420,47329,47721,47670,47964,47468,48342
q3b_Values:customer_acctbalzipf-1-3000-5999_Id:156,51968,50526,50850,50632,50877,50807,50478,50786,55278,50730
q3b_Values:customer_acctbalzipf-5-3000-5999_Id:157,49218,48853,49096,49351,49294,48735,49331,48709,48890,48938
q3b_Values:customer_acctbalzipf-10-3000-5999_Id:158,50597,49093,48831,48494,49024,49037,48898,48973,48311,48732
q3b_Values:customer_acctbalzipf-50-3000-5999_Id:159,48521,48744,49462,48093,48364,48036,48004,48087,47862,48175
q3b_Values:customer_acctbalzipf-100-3000-5999_Id:160,49466,48075,48597,48053,48357,47956,48012,48447,48821,48221
q3b_Values:customer_acctbalzipf-250-3000-5999_Id:161,48348,48459,48046,48441,48747,48305,48380,48539,49307,47945
q3b_Values:customer_acctbalzipf-500-3000-5999_Id:162,48237,48353,47902,48099,48276,47938,47882,48507,48216,49017
q3b_Values:customer_acctbalzipf-1000-3000-5999_Id:163,48531,48032,48391,47932,48281,48058,48064,52053,52437,47911
q3b_Values:customer_acctbalzipf-10000-3000-5999_Id:164,48723,48016,47996,48059,48625,48128,48234,48445,47774,47940
q3b_Values:customer_acctbalBinomial-1-3000-5999_Id:165,80154,79932,79623,78407,79133,78571,79167,78423,79068,80082
q3b_Values:customer_acctbalBinomial-5-3000-5999_Id:166,81976,78492,78297,77615,78082,77833,77886,79971,78492,77833
q3b_Values:customer_acctbalBinomial-10-3000-5999_Id:167,79188,77425,77817,77497,77530,78093,77964,77310,77671,77388
q3b_Values:customer_acctbalBinomial-50-3000-5999_Id:168,77954,78156,82692,77775,77532,78235,77443,77942,77983,77657
q3b_Values:customer_acctbalBinomial-100-3000-5999_Id:169,77502,77406,77645,79068,78424,77782,77511,77053,77285,77775
q3b_Values:customer_acctbalBinomial-250-3000-5999_Id:170,81362,77639,77586,78190,78165,79012,79788,77642,77717,77236
q3b_Values:customer_acctbalBinomial-500-3000-5999_Id:171,78437,78652,78145,77454,77797,77176,77574,78012,77237,77535
q3b_Values:customer_acctbalBinomial-1000-3000-5999_Id:172,77191,77943,77398,77305,78661,77499,77601,77330,78308,78216
q3b_Values:customer_acctbalBinomial-10000-3000-5999_Id:173,80185,77769,77410,77123,77928,78188,77799,77458,77686,78095
q4_Value:customer_Id:174,51693,50783,50472,53936,50721,50917,52659,50393,52312,50509
q4_Value:customer_numericmktseg_Id:175,46259,46472,46449,46169,46032,45976,46098,46229,47433,46081
q4_Value:customer_bloatedmktseg_Id:176,53628,52397,52486,52751,53576,52379,53589,52361,52198,52224
q4_Value:customer_bloatednumericmktseg_Id:177,47057,47368,46939,46854,47140,47206,46835,47099,46687,46649
q4_Value:customer_bloated2mktseg_Id:178,60050,59140,58906,58983,58718,59476,59595,59659,58505,58974
q4_Value:customer_bloated2numericmktseg_Id:179,56143,50281,49890,49901,50545,49877,49918,49502,49873,50557
q5_Values:customer-1_Id:180,102395,100625,101943,103126,100580,101063,101963,101496,102196,101731
q5_Values:customer-5_Id:181,47775,48119,49626,47466,47745,47765,48195,48673,48346,47881
q5_Values:customer-10_Id:182,46470,45784,45840,46035,46323,45606,45596,45566,45590,45580
q5_Values:customer-50_Id:183,44465,44336,44246,43987,43826,44468,44344,44613,44145,43861
q5_Values:customer-100_Id:184,44059,44077,44989,43902,43722,43818,43905,43803,43780,43823
q5_Values:customer-250_Id:185,47387,45146,44007,43929,44000,43894,44048,43999,44016,43830
q5_Values:customer-500_Id:186,45909,44947,44191,44178,44014,44216,44225,44276,43977,43870
q5_Values:customer_uncorrelated-1_Id:187,232369,237695,233805,229960,233512,226793,231941,231731,225422,237687
q5_Values:customer_uncorrelated-5_Id:188,70502,72038,70302,70630,70994,70943,71848,70856,70506,70577
q5_Values:customer_uncorrelated-10_Id:189,52424,52548,54055,52495,52586,52463,55872,52435,52302,52190
q5_Values:customer_uncorrelated-50_Id:190,46532,46229,46090,46114,46148,45990,46158,46172,46161,46139
q5_Values:customer_uncorrelated-100_Id:191,45263,45577,50291,45242,45049,45291,44983,45158,45217,45385
q5_Values:customer_uncorrelated-250_Id:192,46620,44701,48182,44865,44768,44570,44834,44616,44319,44975
q5_Values:customer_uncorrelated-500_Id:193,50955,44878,44906,44865,44786,44528,44553,44865,44869,44737
q5_Values:customer_fd-1_Id:194,48126,51353,46553,46749,46636,46759,46444,46732,46756,46708
q5_Values:customer_fd-5_Id:195,45043,45105,45029,44938,44777,44776,45067,45867,44809,48078
q5_Values:customer_fd-10_Id:196,45742,45448,45384,45499,45575,45907,45352,46604,45358,45822
q5_Values:customer_fd-50_Id:197,44798,44848,48041,45178,44350,44807,44642,44682,44797,47599
q5_Values:customer_fd-100_Id:198,45364,45015,44835,44597,44746,45199,44809,45614,44754,44800
q5_Values:customer_fd-250_Id:199,44780,44782,44829,47043,45331,44907,48373,44820,44625,44500
q5_Values:customer_fd-500_Id:200,45819,44743,44992,44619,44381,44490,44665,44649,44711,44674
q6_Values:customer-500-500_Id:201,1207944,1215154,1214299,1227562,1213325,1209582,1209002,1213136,1210745,1217226
q6_Values:customer-500-525_Id:202,1173579,1179514,1174044,1188241,1185453,1202803,1185928,1184420,1176775,1182072
q6_Values:customer-500-550_Id:203,1118608,1113614,1094469,1102025,1100591,1092635,1110328,1095086,1090383,1098739
q6_Values:customer_uncorrelated-500-500_Id:204,673747,667684,677532,672044,666002,688930,681614,674674,684448,681789
q6_Values:customer_uncorrelated-500-525_Id:205,642502,639408,646650,647085,641447,640436,641199,635249,636310,644429
q6_Values:customer_uncorrelated-500-550_Id:206,612200,604440,603780,616502,604383,617947,615225,598356,602775,543783
q6_Values:customer_fd-500-500_Id:207,645202,668678,659620,635479,633899,736740,659785,638887,636774,639979
q6_Values:customer_fd-500-525_Id:208,639425,636075,638003,633786,722714,637230,637871,635806,635343,638246
q6_Values:customer_fd-500-550_Id:209,1269161,1265737,1273375,1259100,1274838,1277799,1259023,1258856,1264243,1271218
q7_Value:customer_Id:210,42442,42764,42544,42423,42496,42334,43199,42082,42418,41882
q7_Value:customer_largerNation_Id:211,53779,52862,52884,53186,53618,55695,53416,53079,53283,52483
q7_Value:customer_smallerNation_Id:212,44627,44166,46493,44479,44356,45217,44219,44282,47200,44369
q8_Value:customer_Id:213,379388,381272,381453,376145,383331,379686,380477,382081,382784,383063
q8_Value:customerNonDistinct_Id:214,213219,212453,212227,227952,220947,213237,213165,214911,215719,215961
q8_Value:customerUnique_Id:215,235487,235183,234973,237733,235809,235415,234013,234679,238119,234536
q9_Values:customer-%Cust%omer#000000%_Id:216,74096,74714,74183,73785,75116,73713,74858,74368,76720,73903
q9_Values:customer-%5%_Id:217,212575,210838,211601,209202,210964,209761,215080,210445,209160,199413
q9_Values:customer-%00_Id:218,106636,107601,108540,107062,106824,106375,106529,107062,106672,109871
q9_Values:customer_nameShortened-%Cust%omer#000000%_Id:219,58970,58702,58756,58750,58917,58643,58609,58660,58457,58583
q9_Values:customer_nameShortened-%5%_Id:220,186984,181611,188944,191167,190355,187982,185326,190620,189579,187037
q9_Values:customer_nameShortened-%00_Id:221,84387,83937,82286,83280,81930,82324,82147,87276,82205,82277
q10_Values:customer-%regular%_Id:222,770790,778007,771153,768959,775667,766478,785928,779290,769521,765793
q10_Values:customer-%ace%_Id:223,245453,239616,240138,240018,241818,239553,241223,239909,239791,240576
q10_Values:customer_commentShortened-%regular%_Id:224,237216,241565,229162,231817,239285,229571,233638,226257,229920,229277
q10_Values:customer_commentShortened-%ace%_Id:225,146327,146701,146882,146046,147254,146031,146045,149619,146880,149606
q10_Values:customer_commentFixedSize-%regular%_Id:226,682071,679380,687017,685022,666400,660527,685493,667440,686037,675903
q10_Values:customer_commentFixedSize-%ace%_Id:227,357930,356699,358418,356756,357827,357299,358718,358947,356705,356756
q10_Values:customerExtendedComment-%regular%_Id:228,705026,709377,707243,706946,684010,703539,682285,698309,705422,699307
q10_Values:customerExtendedComment-%ace%_Id:229,276528,276366,274612,274394,274022,273981,273740,274793,276490,275832
q10_Values:customerExtendedComment2-%regular%_Id:230,701977,715554,719987,705355,725232,709259,702801,703897,722516,700653
q10_Values:customerExtendedComment2-%ace%_Id:231,302382,301575,300468,302999,302872,303828,303988,301270,301066,301766
q10_Values:customerExtendedCommentFixedSize-%regular%_Id:232,667119,658056,681921,675175,665228,690469,663019,662825,664299,654578
q10_Values:customerExtendedCommentFixedSize-%ace%_Id:233,359833,359414,357927,359134,358582,358573,358416,359185,358442,358614
q10_Values:customerExtendedCommentFixedSize2-%regular%_Id:234,696830,661219,667386,689392,670568,678155,691745,674239,681511,673706
q10_Values:customerExtendedCommentFixedSize2-%ace%_Id:235,361458,361115,359799,361412,359791,363823,360304,361185,359135,359946
q10_Values:customer_ShortenedcommentFixedSize-%regular%_Id:236,408113,406813,423713,416348,424381,423386,428727,427671,442936,424739
q10_Values:customer_ShortenedcommentFixedSize-%ace%_Id:237,356796,350615,351513,350792,351680,351998,351738,350821,350595,352460
q11_Values:Customer-750_Id:238,32411,28671,28060,31449,27925,27831,27641,28669,28636,31292
q11_Values:customerClusteredIndex-750_Id:239,1319,1305,1261,1226,1207,1181,1214,1208,1233,1196
q11_Values:customerNonClusteredIndex-750_Id:240,2935,2773,2767,2727,2917,2736,2758,2708,2717,2722
q12_Values:CustomerClusteredIndex-7500-15000_Id:241,3458,2953,3210,3182,3153,3179,3181,3172,3179,2979
q12_Values:CustomerClusteredIndex_custkeyNonDistinct-7500-15000_Id:242,2701,2642,2616,2577,2594,2589,2619,2573,2614,2582
q13_Value:customer_char_Id:243,1068109,1067906,1069792,1066936,1069537,1066124,1064576,1072683,1071900,1084770
q13_Value:customer_charfd_Id:244,1128892,1094510,1102581,1101256,1099115,1094295,1093440,1104946,1114789,1114059
q13_Value:Customer_hexadecimal_Id:245,1128347,1135911,1125105,1337243,1124228,1128524,1123857,1119766,1114677,1123500
q13_Value:Customer_hexadecimalfd_Id:246,1292835,1133174,1148226,1117355,1117110,1126152,1129168,1343425,1121959,1120074
q13b_Value:customer_char_Id:247,1051403,1052135,1052411,1048827,1053649,1067254,1100822,1062080,1052845,1065661
q13b_Value:customer_charfd_Id:248,1089312,1073613,1083447,1265335,1128663,1073029,1086838,1075643,1076239,1077760
q13b_Value:Customer_hexadecimal_Id:249,1104379,1110228,1108876,1503102,1696912,1117423,1108076,1131426,1109985,1104564
q13b_Value:Customer_hexadecimalfd_Id:250,1202927,1165351,1104911,1105580,1091413,1096034,1125929,1103595,1096139,1100166
q16_Values:Customer-%ure_Id:251,474832,470334,474205,470966,476437,469185,470556,470226,474286,469580
q16_Values:customer_bloatedMktseg-%ure_Id:252,469706,478231,472431,473523,475421,468126,471056,465981,475720,465064
